Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (20) Block -> . LBRACE StatementListR RBRACE
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LET             shift and go to state 75
    IF              shift and go to state 79
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    BREAK           shift and go to state 84
    RETURN          shift and go to state 86
    SEMICOLON       shift and go to state 67
    LPAREN          shift and go to state 80
    LBRACE          shift and go to state 48
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    Statement                      shift and go to state 164
    Expression                     shift and go to state 66
    Block                          shift and go to state 81
    AssignmentStatement            shift and go to state 64
    InitStatement                  shift and go to state 65
    IfElseStatement                shift and go to state 68
    ForStatement                   shift and go to state 69
    WhileStatement                 shift and go to state 70
    BreakStatement                 shift and go to state 71
    ReturnStatement                shift and go to state 72
    BlockStatement                 shift and go to state 73
    BlankStatement                 shift and go to state 74
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 130

    (95) WhileStatement -> WHILE LPAREN . Expression RPAREN Block
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 80
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    Expression                     shift and go to state 165
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 131

    (24) BreakStatement -> BREAK INTL . SEMICOLON

    SEMICOLON       shift and go to state 166


state 132

    (25) BreakStatement -> BREAK SEMICOLON .

    LET             reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    IF              reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    FOR             reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    ID              reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    LT              reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    TIMES           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    AMPERSAND       reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    INTL            reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    BOOLL           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)


state 133

    (55) ReturnStatement -> RETURN Expression . SEMICOLON
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       shift and go to state 167
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LBRACKET        shift and go to state 121
    DOT             shift and go to state 122


state 134

    (56) ReturnStatement -> RETURN SEMICOLON .

    LET             reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    IF              reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    FOR             reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    ID              reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    LT              reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    AMPERSAND       reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    INTL            reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    BOOLL           reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)
    RPAREN          reduce using rule 56 (ReturnStatement -> RETURN SEMICOLON .)


state 135

    (30) DereferenceExpression -> TIMES Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    ASSIGNMENT      reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    PLUS            reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    MINUS           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    TIMES           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    DIVIDE          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    MOD             reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LBRACKET        reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    DOT             reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    RPAREN          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LET             reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    IF              reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    FOR             reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    WHILE           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    BREAK           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    RETURN          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LPAREN          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LBRACE          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    ID              reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    AMPERSAND       reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    INTL            reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    BOOLL           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    RBRACE          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    RBRACKET        reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    COMMA           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120

  ! LEQ             [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! GEQ             [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! LT              [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! GT              [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! EQ              [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! NE              [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! PLUS            [ shift and go to state 110 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 113 ]
  ! MOD             [ shift and go to state 114 ]
  ! LBRACKET        [ shift and go to state 121 ]
  ! DOT             [ shift and go to state 122 ]


state 136

    (45) InitCall -> LT TypeIdentifier . GT LBRACE ArgumentListR RBRACE
    (78) TypeIdentifier -> TypeIdentifier . DOT ID
    (79) TypeIdentifier -> TypeIdentifier . TIMES
    (80) TypeIdentifier -> TypeIdentifier . LT TypeArgumentListR GT

    GT              shift and go to state 168
    DOT             shift and go to state 34
    TIMES           shift and go to state 35
    LT              shift and go to state 36


state 137

    (1) AddressExpression -> AMPERSAND Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    ASSIGNMENT      reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    RPAREN          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    LET             reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    IF              reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    FOR             reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    WHILE           reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    BREAK           reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    RETURN          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    LPAREN          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    LBRACE          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    ID              reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    AMPERSAND       reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    INTL            reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    BOOLL           reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    RBRACE          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    RBRACKET        reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    COMMA           reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LBRACKET        shift and go to state 121
    DOT             shift and go to state 122

  ! PLUS            [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! MINUS           [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! TIMES           [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! DIVIDE          [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! MOD             [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! LEQ             [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! GEQ             [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! LT              [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! GT              [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! EQ              [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! NE              [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! LBRACKET        [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! DOT             [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]


state 138

    (74) TypeArgumentListR -> TypeIdentifier COMMA TypeArgumentListR .

    GT              reduce using rule 74 (TypeArgumentListR -> TypeIdentifier COMMA TypeArgumentListR .)


state 139

    (39) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN . Block
    (41) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN . ARROW TypeIdentifier Block
    (20) Block -> . LBRACE StatementListR RBRACE

    ARROW           shift and go to state 170
    LBRACE          shift and go to state 48

    Block                          shift and go to state 169

state 140

    (70) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE .

    FN              reduce using rule 70 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE .)
    STRUCT          reduce using rule 70 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE .)
    $end            reduce using rule 70 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE .)


state 141

    (6) AssignmentStatement -> Expression ASSIGNMENT Expression . SEMICOLON
    (7) AssignmentStatement -> Expression ASSIGNMENT Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LT resolved as shift
    SEMICOLON       shift and go to state 171
    LET             reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    IF              reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    FOR             reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    WHILE           reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    BREAK           reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RETURN          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    LPAREN          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    LBRACE          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    ID              reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    AMPERSAND       reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    INTL            reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    BOOLL           reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RBRACE          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RPAREN          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LBRACKET        shift and go to state 121
    DOT             shift and go to state 122

  ! SEMICOLON       [ reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .) ]
  ! LT              [ reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .) ]
  ! TIMES           [ reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .) ]


state 142

    (8) BinaryExpression -> Expression PLUS Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    ASSIGNMENT      reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    PLUS            reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    MINUS           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    LBRACKET        reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    DOT             reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    RPAREN          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    LET             reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    IF              reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    FOR             reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    WHILE           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    BREAK           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    RETURN          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    LPAREN          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    LBRACE          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    ID              reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    AMPERSAND       reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    INTL            reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    BOOLL           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    RBRACE          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    RBRACKET        reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    COMMA           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120

  ! TIMES           [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! DIVIDE          [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! MOD             [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! LEQ             [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! GEQ             [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! LT              [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! GT              [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! EQ              [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! NE              [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! PLUS            [ shift and go to state 110 ]
  ! MINUS           [ shift and go to state 111 ]
  ! LBRACKET        [ shift and go to state 121 ]
  ! DOT             [ shift and go to state 122 ]


state 143

    (9) BinaryExpression -> Expression MINUS Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    ASSIGNMENT      reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    PLUS            reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    MINUS           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    LBRACKET        reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    DOT             reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    RPAREN          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    LET             reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    IF              reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    FOR             reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    WHILE           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    BREAK           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    RETURN          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    LPAREN          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    LBRACE          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    ID              reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    AMPERSAND       reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    INTL            reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    BOOLL           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    RBRACE          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    RBRACKET        reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    COMMA           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120

  ! TIMES           [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! DIVIDE          [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! MOD             [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! LEQ             [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! GEQ             [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
