Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Expression                     shift and go to state 152
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91
    TypeExpression                 shift and go to state 81

state 122

    (24) BreakStatement -> BREAK INTL . SEMICOLON

    SEMICOLON       shift and go to state 153


state 123

    (25) BreakStatement -> BREAK SEMICOLON .

    LET             reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    IF              reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    FOR             reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    TIMES           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    AMPERSAND       reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    INTL            reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    BOOLL           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    ID              reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)


state 124

    (52) ReturnStatement -> RETURN Expression . SEMICOLON
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       shift and go to state 154
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    LBRACKET        shift and go to state 115
    DOT             shift and go to state 116


state 125

    (53) ReturnStatement -> RETURN SEMICOLON .

    LET             reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    IF              reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    FOR             reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    AMPERSAND       reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    INTL            reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    BOOLL           reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    ID              reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)
    RPAREN          reduce using rule 53 (ReturnStatement -> RETURN SEMICOLON .)


state 126

    (36) FunctionCall -> TypeExpression LPAREN . ArgumentListR RPAREN
    (3) ArgumentListR -> . Argument COMMA ArgumentListR
    (4) ArgumentListR -> . Argument
    (5) ArgumentListR -> . empty
    (2) Argument -> . Expression
    (90) empty -> .
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    RPAREN          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    TypeExpression                 shift and go to state 81
    ArgumentListR                  shift and go to state 155
    Argument                       shift and go to state 156
    empty                          shift and go to state 157
    Expression                     shift and go to state 158
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91

state 127

    (43) InitCall -> TypeExpression LBRACE . ArgumentListR RBRACE
    (3) ArgumentListR -> . Argument COMMA ArgumentListR
    (4) ArgumentListR -> . Argument
    (5) ArgumentListR -> . empty
    (2) Argument -> . Expression
    (90) empty -> .
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    RBRACE          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    TypeExpression                 shift and go to state 81
    ArgumentListR                  shift and go to state 159
    Argument                       shift and go to state 156
    empty                          shift and go to state 157
    Expression                     shift and go to state 158
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91

state 128

    (30) DereferenceExpression -> TIMES Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    ASSIGNMENT      reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    PLUS            reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    MINUS           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    TIMES           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    DIVIDE          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    MOD             reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LBRACKET        reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    DOT             reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    RPAREN          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LET             reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    IF              reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    FOR             reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    WHILE           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    BREAK           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    RETURN          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LPAREN          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LBRACE          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    AMPERSAND       reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    INTL            reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    BOOLL           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    ID              reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    RBRACE          reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    RBRACKET        reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    COMMA           reduce using rule 30 (DereferenceExpression -> TIMES Expression .)
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114

  ! LEQ             [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! GEQ             [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! LT              [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! GT              [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! EQ              [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! NE              [ reduce using rule 30 (DereferenceExpression -> TIMES Expression .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! MOD             [ shift and go to state 108 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 129

    (1) AddressExpression -> AMPERSAND Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    ASSIGNMENT      reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    RPAREN          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    LET             reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    IF              reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    FOR             reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    WHILE           reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    BREAK           reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    RETURN          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    LPAREN          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    LBRACE          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    AMPERSAND       reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    INTL            reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    BOOLL           reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    ID              reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    RBRACE          reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    RBRACKET        reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    COMMA           reduce using rule 1 (AddressExpression -> AMPERSAND Expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    LBRACKET        shift and go to state 115
    DOT             shift and go to state 116

  ! PLUS            [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! MINUS           [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! TIMES           [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! DIVIDE          [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! MOD             [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! LEQ             [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! GEQ             [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! LT              [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! GT              [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! EQ              [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! NE              [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! LBRACKET        [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]
  ! DOT             [ reduce using rule 1 (AddressExpression -> AMPERSAND Expression .) ]


state 130

    (38) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN . Block
    (40) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN . ARROW TypeExpression Block
    (20) Block -> . LBRACE StatementListR RBRACE

    ARROW           shift and go to state 161
    LBRACE          shift and go to state 45

    Block                          shift and go to state 160

state 131

    (76) TypeExpressionListR -> TypeExpression COMMA TypeExpressionListR .

    GT              reduce using rule 76 (TypeExpressionListR -> TypeExpression COMMA TypeExpressionListR .)


state 132

    (80) TypeStatement -> LET ID EQ TypeExpression SEMICOLON .

    LET             reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    ID              reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    RBRACE          reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    IF              reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    FOR             reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    WHILE           reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    BREAK           reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    RETURN          reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    SEMICOLON       reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    LPAREN          reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    LBRACE          reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    TIMES           reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    AMPERSAND       reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    INTL            reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    BOOLL           reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)
    RPAREN          reduce using rule 80 (TypeStatement -> LET ID EQ TypeExpression SEMICOLON .)


state 133

    (68) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE .

    FN              reduce using rule 68 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE .)
    STRUCT          reduce using rule 68 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE .)
    $end            reduce using rule 68 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE .)


state 134

    (6) AssignmentStatement -> Expression ASSIGNMENT Expression . SEMICOLON
    (7) AssignmentStatement -> Expression ASSIGNMENT Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMICOLON       shift and go to state 162
    LET             reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    IF              reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    FOR             reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    WHILE           reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    BREAK           reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RETURN          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    LPAREN          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    LBRACE          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    AMPERSAND       reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    INTL            reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    BOOLL           reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    ID              reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RBRACE          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RPAREN          reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    LBRACKET        shift and go to state 115
    DOT             shift and go to state 116

  ! SEMICOLON       [ reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .) ]
  ! TIMES           [ reduce using rule 7 (AssignmentStatement -> Expression ASSIGNMENT Expression .) ]


state 135

    (8) BinaryExpression -> Expression PLUS Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    ASSIGNMENT      reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    PLUS            reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    MINUS           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    LBRACKET        reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    DOT             reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    RPAREN          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    LET             reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    IF              reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    FOR             reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    WHILE           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    BREAK           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    RETURN          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    LPAREN          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    LBRACE          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    AMPERSAND       reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    INTL            reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    BOOLL           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    ID              reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    RBRACE          reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    RBRACKET        reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    COMMA           reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114

  ! TIMES           [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! DIVIDE          [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! MOD             [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! LEQ             [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! GEQ             [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! LT              [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! GT              [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! EQ              [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! NE              [ reduce using rule 8 (BinaryExpression -> Expression PLUS Expression .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 136

    (9) BinaryExpression -> Expression MINUS Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    ASSIGNMENT      reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
