Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (28) DeclarationFunctionCallStatement -> . Type FunctionCall SEMICOLON
    (29) DeclarationStatement -> . Type Id SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (39) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (77) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (49) ReturnStatement -> . RETURN Expression SEMICOLON
    (50) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . ;
    (69) Type -> . Id PointerListR
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (20) Block -> . LBRACE StatementListR RBRACE
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    IF              shift and go to state 58
    FOR             shift and go to state 61
    WHILE           shift and go to state 62
    BREAK           shift and go to state 63
    RETURN          shift and go to state 65
    ;               shift and go to state 66
    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    LBRACE          shift and go to state 35
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Statement                      shift and go to state 128
    Expression                     shift and go to state 45
    Block                          shift and go to state 60
    AssignmentStatement            shift and go to state 41
    DeclarationAssignmentStatement shift and go to state 42
    DeclarationFunctionCallStatement shift and go to state 43
    DeclarationStatement           shift and go to state 44
    IfElseStatement                shift and go to state 46
    ForStatement                   shift and go to state 47
    WhileStatement                 shift and go to state 48
    BreakStatement                 shift and go to state 49
    ReturnStatement                shift and go to state 50
    BlockStatement                 shift and go to state 51
    BlankStatement                 shift and go to state 52
    Type                           shift and go to state 53
    Id                             shift and go to state 54
    FunctionCall                   shift and go to state 55
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Literal                        shift and go to state 68
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 98

    (77) WhileStatement -> WHILE LPAREN . Expression RPAREN Block
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Expression                     shift and go to state 129
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 99

    (24) BreakStatement -> BREAK INTL . SEMICOLON

    SEMICOLON       shift and go to state 130


state 100

    (25) BreakStatement -> BREAK SEMICOLON .

    IF              reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    FOR             reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    ;               reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    TIMES           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    AMPERSAND       reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    ID              reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    INTL            reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    BOOLL           reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 25 (BreakStatement -> BREAK SEMICOLON .)


state 101

    (49) ReturnStatement -> RETURN Expression . SEMICOLON
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       shift and go to state 131
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90


state 102

    (50) ReturnStatement -> RETURN SEMICOLON .

    IF              reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    FOR             reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    ;               reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    AMPERSAND       reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    ID              reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    INTL            reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    BOOLL           reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)
    RPAREN          reduce using rule 50 (ReturnStatement -> RETURN SEMICOLON .)


state 103

    (75) UnaryExpression -> TIMES Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    ASSIGNMENT      reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    PLUS            reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    MINUS           reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    TIMES           reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    DIVIDE          reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    MOD             reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    DOT             reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    LBRACKET        reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    RPAREN          reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    IF              reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    FOR             reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    WHILE           reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    BREAK           reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    RETURN          reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    ;               reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    LPAREN          reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    AMPERSAND       reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    LBRACE          reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    ID              reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    INTL            reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    BOOLL           reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    RBRACE          reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    RBRACKET        reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    COMMA           reduce using rule 75 (UnaryExpression -> TIMES Expression .)
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88

  ! LEQ             [ reduce using rule 75 (UnaryExpression -> TIMES Expression .) ]
  ! GEQ             [ reduce using rule 75 (UnaryExpression -> TIMES Expression .) ]
  ! LT              [ reduce using rule 75 (UnaryExpression -> TIMES Expression .) ]
  ! GT              [ reduce using rule 75 (UnaryExpression -> TIMES Expression .) ]
  ! EQ              [ reduce using rule 75 (UnaryExpression -> TIMES Expression .) ]
  ! NE              [ reduce using rule 75 (UnaryExpression -> TIMES Expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 80 ]
  ! DIVIDE          [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 82 ]
  ! DOT             [ shift and go to state 89 ]
  ! LBRACKET        [ shift and go to state 90 ]


state 104

    (76) UnaryExpression -> AMPERSAND Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    SEMICOLON       reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    ASSIGNMENT      reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    RPAREN          reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    IF              reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    FOR             reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    WHILE           reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    BREAK           reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    RETURN          reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    ;               reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    LPAREN          reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    AMPERSAND       reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    LBRACE          reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    ID              reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    INTL            reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    BOOLL           reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    RBRACE          reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    RBRACKET        reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    COMMA           reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90

  ! PLUS            [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! MINUS           [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! TIMES           [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! DIVIDE          [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! MOD             [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! LEQ             [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! GEQ             [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! LT              [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! GT              [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! EQ              [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! NE              [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! DOT             [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]
  ! LBRACKET        [ reduce using rule 76 (UnaryExpression -> AMPERSAND Expression .) ]


state 105

    (5) AssignmentStatement -> Expression ASSIGNMENT Expression . SEMICOLON
    (6) AssignmentStatement -> Expression ASSIGNMENT Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

  ! shift/reduce conflict for TIMES resolved as shift
    SEMICOLON       shift and go to state 132
    IF              reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    FOR             reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    WHILE           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    BREAK           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RETURN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    ;               reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    LPAREN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    AMPERSAND       reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    LBRACE          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    ID              reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    INTL            reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    BOOLL           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RBRACE          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    RPAREN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90

  ! TIMES           [ reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression .) ]


state 106

    (7) BinaryExpression -> Expression PLUS Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    ASSIGNMENT      reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    PLUS            reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    MINUS           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    DOT             reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    LBRACKET        reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    RPAREN          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    IF              reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    FOR             reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    WHILE           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    BREAK           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    RETURN          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    ;               reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    LPAREN          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    AMPERSAND       reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    LBRACE          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    ID              reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    INTL            reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    BOOLL           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    RBRACE          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    RBRACKET        reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    COMMA           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88

  ! TIMES           [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! DIVIDE          [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! MOD             [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! LEQ             [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! GEQ             [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! LT              [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! GT              [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! EQ              [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! NE              [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! DOT             [ shift and go to state 89 ]
  ! LBRACKET        [ shift and go to state 90 ]


state 107

    (8) BinaryExpression -> Expression MINUS Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    ASSIGNMENT      reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    PLUS            reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    MINUS           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    DOT             reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    LBRACKET        reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    RPAREN          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    IF              reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    FOR             reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    WHILE           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    BREAK           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    RETURN          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    ;               reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    LPAREN          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    AMPERSAND       reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    LBRACE          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    ID              reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    INTL            reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    BOOLL           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    RBRACE          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    RBRACKET        reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    COMMA           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88

  ! TIMES           [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! DIVIDE          [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! MOD             [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! LEQ             [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! GEQ             [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! LT              [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! GT              [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! EQ              [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! NE              [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! DOT             [ shift and go to state 89 ]
  ! LBRACKET        [ shift and go to state 90 ]


state 108

    (9) BinaryExpression -> Expression TIMES Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    ASSIGNMENT      reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    PLUS            reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    MINUS           reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    TIMES           reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    DIVIDE          reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    MOD             reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    DOT             reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    LBRACKET        reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    RPAREN          reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    IF              reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    FOR             reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
