Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio6          shift and go to state 116
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 83

    (9) BinaryExpressionPrio6 -> BinaryExpressionPrio4 GreaterEqual . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio6          shift and go to state 117
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 84

    (10) BinaryExpressionPrio6 -> BinaryExpressionPrio4 Less . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio6          shift and go to state 118
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 85

    (11) BinaryExpressionPrio6 -> BinaryExpressionPrio4 Greater . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio6          shift and go to state 119
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 86

    (31) LessEqual -> GEQ .

    (               reduce using rule 31 (LessEqual -> GEQ .)
    ID              reduce using rule 31 (LessEqual -> GEQ .)
    INC             reduce using rule 31 (LessEqual -> GEQ .)
    DEC             reduce using rule 31 (LessEqual -> GEQ .)
    INTL            reduce using rule 31 (LessEqual -> GEQ .)
    BOOLL           reduce using rule 31 (LessEqual -> GEQ .)
    CHARL           reduce using rule 31 (LessEqual -> GEQ .)


state 87

    (28) GreaterEqual -> LEQ .

    (               reduce using rule 28 (GreaterEqual -> LEQ .)
    ID              reduce using rule 28 (GreaterEqual -> LEQ .)
    INC             reduce using rule 28 (GreaterEqual -> LEQ .)
    DEC             reduce using rule 28 (GreaterEqual -> LEQ .)
    INTL            reduce using rule 28 (GreaterEqual -> LEQ .)
    BOOLL           reduce using rule 28 (GreaterEqual -> LEQ .)
    CHARL           reduce using rule 28 (GreaterEqual -> LEQ .)


state 88

    (30) Less -> LT .

    (               reduce using rule 30 (Less -> LT .)
    ID              reduce using rule 30 (Less -> LT .)
    INC             reduce using rule 30 (Less -> LT .)
    DEC             reduce using rule 30 (Less -> LT .)
    INTL            reduce using rule 30 (Less -> LT .)
    BOOLL           reduce using rule 30 (Less -> LT .)
    CHARL           reduce using rule 30 (Less -> LT .)


state 89

    (27) Greater -> GT .

    (               reduce using rule 27 (Greater -> GT .)
    ID              reduce using rule 27 (Greater -> GT .)
    INC             reduce using rule 27 (Greater -> GT .)
    DEC             reduce using rule 27 (Greater -> GT .)
    INTL            reduce using rule 27 (Greater -> GT .)
    BOOLL           reduce using rule 27 (Greater -> GT .)
    CHARL           reduce using rule 27 (Greater -> GT .)


state 90

    (5) BinaryExpressionPrio4 -> BinaryExpressionPrio3 Add . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    BinaryExpressionPrio3          shift and go to state 46
    BinaryExpressionPrio4          shift and go to state 120
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 91

    (6) BinaryExpressionPrio4 -> BinaryExpressionPrio3 Sub . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    BinaryExpressionPrio3          shift and go to state 46
    BinaryExpressionPrio4          shift and go to state 121
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 92

    (23) Add -> + .

    (               reduce using rule 23 (Add -> + .)
    ID              reduce using rule 23 (Add -> + .)
    INC             reduce using rule 23 (Add -> + .)
    DEC             reduce using rule 23 (Add -> + .)
    INTL            reduce using rule 23 (Add -> + .)
    BOOLL           reduce using rule 23 (Add -> + .)
    CHARL           reduce using rule 23 (Add -> + .)


state 93

    (35) Sub -> - .

    (               reduce using rule 35 (Sub -> - .)
    ID              reduce using rule 35 (Sub -> - .)
    INC             reduce using rule 35 (Sub -> - .)
    DEC             reduce using rule 35 (Sub -> - .)
    INTL            reduce using rule 35 (Sub -> - .)
    BOOLL           reduce using rule 35 (Sub -> - .)
    CHARL           reduce using rule 35 (Sub -> - .)


state 94

    (1) BinaryExpressionPrio3 -> UnaryExpression Mul . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    UnaryExpression                shift and go to state 47
    BinaryExpressionPrio3          shift and go to state 122
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 95

    (2) BinaryExpressionPrio3 -> UnaryExpression Div . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    UnaryExpression                shift and go to state 47
    BinaryExpressionPrio3          shift and go to state 123
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 96

    (3) BinaryExpressionPrio3 -> UnaryExpression Mod . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    UnaryExpression                shift and go to state 47
    BinaryExpressionPrio3          shift and go to state 124
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 97

    (33) Mul -> * .

    (               reduce using rule 33 (Mul -> * .)
    ID              reduce using rule 33 (Mul -> * .)
    INC             reduce using rule 33 (Mul -> * .)
    DEC             reduce using rule 33 (Mul -> * .)
    INTL            reduce using rule 33 (Mul -> * .)
    BOOLL           reduce using rule 33 (Mul -> * .)
    CHARL           reduce using rule 33 (Mul -> * .)


state 98

    (25) Div -> / .

    (               reduce using rule 25 (Div -> / .)
    ID              reduce using rule 25 (Div -> / .)
    INC             reduce using rule 25 (Div -> / .)
    DEC             reduce using rule 25 (Div -> / .)
    INTL            reduce using rule 25 (Div -> / .)
    BOOLL           reduce using rule 25 (Div -> / .)
    CHARL           reduce using rule 25 (Div -> / .)


state 99

    (32) Mod -> % .

    (               reduce using rule 32 (Mod -> % .)
    ID              reduce using rule 32 (Mod -> % .)
    INC             reduce using rule 32 (Mod -> % .)
    DEC             reduce using rule 32 (Mod -> % .)
    INTL            reduce using rule 32 (Mod -> % .)
    BOOLL           reduce using rule 32 (Mod -> % .)
    CHARL           reduce using rule 32 (Mod -> % .)


state 100

    (78) IncrementAfter -> VarName Inc .

    *               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    /               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    %               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    +               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    -               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    GEQ             reduce using rule 78 (IncrementAfter -> VarName Inc .)
    LEQ             reduce using rule 78 (IncrementAfter -> VarName Inc .)
    LT              reduce using rule 78 (IncrementAfter -> VarName Inc .)
    GT              reduce using rule 78 (IncrementAfter -> VarName Inc .)
    NE              reduce using rule 78 (IncrementAfter -> VarName Inc .)
    EQ              reduce using rule 78 (IncrementAfter -> VarName Inc .)
    ;               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    )               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    ID              reduce using rule 78 (IncrementAfter -> VarName Inc .)
    IF              reduce using rule 78 (IncrementAfter -> VarName Inc .)
    FOR             reduce using rule 78 (IncrementAfter -> VarName Inc .)
    WHILE           reduce using rule 78 (IncrementAfter -> VarName Inc .)
    BREAK           reduce using rule 78 (IncrementAfter -> VarName Inc .)
    RETURN          reduce using rule 78 (IncrementAfter -> VarName Inc .)
    (               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    INC             reduce using rule 78 (IncrementAfter -> VarName Inc .)
    DEC             reduce using rule 78 (IncrementAfter -> VarName Inc .)
    INTL            reduce using rule 78 (IncrementAfter -> VarName Inc .)
    BOOLL           reduce using rule 78 (IncrementAfter -> VarName Inc .)
    CHARL           reduce using rule 78 (IncrementAfter -> VarName Inc .)
    }               reduce using rule 78 (IncrementAfter -> VarName Inc .)
    ,               reduce using rule 78 (IncrementAfter -> VarName Inc .)


state 101

    (75) DecrementAfter -> VarName Dec .

    *               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    /               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    %               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    +               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    -               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    GEQ             reduce using rule 75 (DecrementAfter -> VarName Dec .)
    LEQ             reduce using rule 75 (DecrementAfter -> VarName Dec .)
    LT              reduce using rule 75 (DecrementAfter -> VarName Dec .)
    GT              reduce using rule 75 (DecrementAfter -> VarName Dec .)
    NE              reduce using rule 75 (DecrementAfter -> VarName Dec .)
    EQ              reduce using rule 75 (DecrementAfter -> VarName Dec .)
    ;               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    )               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    ID              reduce using rule 75 (DecrementAfter -> VarName Dec .)
    IF              reduce using rule 75 (DecrementAfter -> VarName Dec .)
    FOR             reduce using rule 75 (DecrementAfter -> VarName Dec .)
    WHILE           reduce using rule 75 (DecrementAfter -> VarName Dec .)
    BREAK           reduce using rule 75 (DecrementAfter -> VarName Dec .)
    RETURN          reduce using rule 75 (DecrementAfter -> VarName Dec .)
    (               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    INC             reduce using rule 75 (DecrementAfter -> VarName Dec .)
    DEC             reduce using rule 75 (DecrementAfter -> VarName Dec .)
    INTL            reduce using rule 75 (DecrementAfter -> VarName Dec .)
    BOOLL           reduce using rule 75 (DecrementAfter -> VarName Dec .)
    CHARL           reduce using rule 75 (DecrementAfter -> VarName Dec .)
    }               reduce using rule 75 (DecrementAfter -> VarName Dec .)
    ,               reduce using rule 75 (DecrementAfter -> VarName Dec .)


state 102

    (77) FunctionCall -> VarName ( . ArgumentListR )
    (61) ArgumentListR -> . Argument , ArgumentListR
