Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Expression                     shift and go to state 93
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 66

    (26) DeclarationAssignmentStatement -> TypeName ID . = Expression ;
    (27) DeclarationStatement -> TypeName ID . ;

    =               shift and go to state 94
    ;               shift and go to state 95


state 67

    (29) IfElseStatement -> IF ( . Expression ) Block ELSE Block
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Expression                     shift and go to state 96
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 68

    (73) UnaryExpression -> ( Expression . )

    )               shift and go to state 97


state 69

    (58) VarName -> ID .

    INC             reduce using rule 58 (VarName -> ID .)
    DEC             reduce using rule 58 (VarName -> ID .)
    (               reduce using rule 58 (VarName -> ID .)
    *               reduce using rule 58 (VarName -> ID .)
    /               reduce using rule 58 (VarName -> ID .)
    %               reduce using rule 58 (VarName -> ID .)
    +               reduce using rule 58 (VarName -> ID .)
    -               reduce using rule 58 (VarName -> ID .)
    LEQ             reduce using rule 58 (VarName -> ID .)
    GEQ             reduce using rule 58 (VarName -> ID .)
    LT              reduce using rule 58 (VarName -> ID .)
    GT              reduce using rule 58 (VarName -> ID .)
    NEQ             reduce using rule 58 (VarName -> ID .)
    EQ              reduce using rule 58 (VarName -> ID .)
    )               reduce using rule 58 (VarName -> ID .)
    ;               reduce using rule 58 (VarName -> ID .)
    ,               reduce using rule 58 (VarName -> ID .)


state 70

    (28) ForStatement -> FOR ( . Statement ; Expression ; Statement ) Block
    (32) Statement -> . AssignmentStatement
    (33) Statement -> . DeclarationAssignmentStatement
    (34) Statement -> . Expression ;
    (35) Statement -> . DeclarationStatement
    (36) Statement -> . IfElseStatement
    (37) Statement -> . ForStatement
    (38) Statement -> . WhileStatement
    (39) Statement -> . BreakStatement
    (40) Statement -> . ReturnStatement
    (23) AssignmentStatement -> . ID = Expression ;
    (26) DeclarationAssignmentStatement -> . TypeName ID = Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (27) DeclarationStatement -> . TypeName ID ;
    (29) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (28) ForStatement -> . FOR ( Statement ; Expression ; Statement ) Block
    (43) WhileStatement -> . WHILE ( Expression ) Block
    (24) BreakStatement -> . BREAK INTL ;
    (25) BreakStatement -> . BREAK ;
    (30) ReturnStatement -> . RETURN Expression ;
    (31) ReturnStatement -> . RETURN ;
    (57) TypeName -> . ID
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    ID              shift and go to state 32
    IF              shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 41
    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Statement                      shift and go to state 98
    Expression                     shift and go to state 25
    AssignmentStatement            shift and go to state 23
    DeclarationAssignmentStatement shift and go to state 24
    DeclarationStatement           shift and go to state 26
    IfElseStatement                shift and go to state 27
    ForStatement                   shift and go to state 28
    WhileStatement                 shift and go to state 29
    BreakStatement                 shift and go to state 30
    ReturnStatement                shift and go to state 31
    TypeName                       shift and go to state 33
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 71

    (43) WhileStatement -> WHILE ( . Expression ) Block
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Expression                     shift and go to state 99
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 72

    (24) BreakStatement -> BREAK INTL . ;

    ;               shift and go to state 100


state 73

    (25) BreakStatement -> BREAK ; .

    ID              reduce using rule 25 (BreakStatement -> BREAK ; .)
    IF              reduce using rule 25 (BreakStatement -> BREAK ; .)
    FOR             reduce using rule 25 (BreakStatement -> BREAK ; .)
    WHILE           reduce using rule 25 (BreakStatement -> BREAK ; .)
    BREAK           reduce using rule 25 (BreakStatement -> BREAK ; .)
    RETURN          reduce using rule 25 (BreakStatement -> BREAK ; .)
    (               reduce using rule 25 (BreakStatement -> BREAK ; .)
    -               reduce using rule 25 (BreakStatement -> BREAK ; .)
    INC             reduce using rule 25 (BreakStatement -> BREAK ; .)
    DEC             reduce using rule 25 (BreakStatement -> BREAK ; .)
    INTL            reduce using rule 25 (BreakStatement -> BREAK ; .)
    BOOLL           reduce using rule 25 (BreakStatement -> BREAK ; .)
    CHARL           reduce using rule 25 (BreakStatement -> BREAK ; .)
    }               reduce using rule 25 (BreakStatement -> BREAK ; .)
    ;               reduce using rule 25 (BreakStatement -> BREAK ; .)
    )               reduce using rule 25 (BreakStatement -> BREAK ; .)


state 74

    (30) ReturnStatement -> RETURN Expression . ;

    ;               shift and go to state 101


state 75

    (31) ReturnStatement -> RETURN ; .

    ID              reduce using rule 31 (ReturnStatement -> RETURN ; .)
    IF              reduce using rule 31 (ReturnStatement -> RETURN ; .)
    FOR             reduce using rule 31 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 31 (ReturnStatement -> RETURN ; .)
    BREAK           reduce using rule 31 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 31 (ReturnStatement -> RETURN ; .)
    (               reduce using rule 31 (ReturnStatement -> RETURN ; .)
    -               reduce using rule 31 (ReturnStatement -> RETURN ; .)
    INC             reduce using rule 31 (ReturnStatement -> RETURN ; .)
    DEC             reduce using rule 31 (ReturnStatement -> RETURN ; .)
    INTL            reduce using rule 31 (ReturnStatement -> RETURN ; .)
    BOOLL           reduce using rule 31 (ReturnStatement -> RETURN ; .)
    CHARL           reduce using rule 31 (ReturnStatement -> RETURN ; .)
    }               reduce using rule 31 (ReturnStatement -> RETURN ; .)
    ;               reduce using rule 31 (ReturnStatement -> RETURN ; .)
    )               reduce using rule 31 (ReturnStatement -> RETURN ; .)


state 76

    (13) BinaryExpressionPrio7 -> BinaryExpressionPrio6 NEQ . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio7          shift and go to state 102
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 77

    (14) BinaryExpressionPrio7 -> BinaryExpressionPrio6 EQ . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio7          shift and go to state 103
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 78

    (8) BinaryExpressionPrio6 -> BinaryExpressionPrio4 LEQ . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio6          shift and go to state 104
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 79

    (9) BinaryExpressionPrio6 -> BinaryExpressionPrio4 GEQ . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio6          shift and go to state 105
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
