Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    ArgumentListR                  shift and go to state 143
    Argument                       shift and go to state 144
    empty                          shift and go to state 145
    Expression                     shift and go to state 146
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 112

    (41) IfElseStatement -> IF LPAREN . Expression RPAREN Block ELSE Block
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Expression                     shift and go to state 147
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 113

    (81) UnaryExpression -> LPAREN Expression . RPAREN
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104


state 114

    (77) UnaryExpression -> IdListR .
    (22) BracketCall -> IdListR . LBRACKET Expression RBRACKET

    RPAREN          reduce using rule 77 (UnaryExpression -> IdListR .)
    PLUS            reduce using rule 77 (UnaryExpression -> IdListR .)
    MINUS           reduce using rule 77 (UnaryExpression -> IdListR .)
    TIMES           reduce using rule 77 (UnaryExpression -> IdListR .)
    DIVIDE          reduce using rule 77 (UnaryExpression -> IdListR .)
    MOD             reduce using rule 77 (UnaryExpression -> IdListR .)
    LEQ             reduce using rule 77 (UnaryExpression -> IdListR .)
    GEQ             reduce using rule 77 (UnaryExpression -> IdListR .)
    LT              reduce using rule 77 (UnaryExpression -> IdListR .)
    GT              reduce using rule 77 (UnaryExpression -> IdListR .)
    EQ              reduce using rule 77 (UnaryExpression -> IdListR .)
    NE              reduce using rule 77 (UnaryExpression -> IdListR .)
    SEMICOLON       reduce using rule 77 (UnaryExpression -> IdListR .)
    IF              reduce using rule 77 (UnaryExpression -> IdListR .)
    FOR             reduce using rule 77 (UnaryExpression -> IdListR .)
    WHILE           reduce using rule 77 (UnaryExpression -> IdListR .)
    BREAK           reduce using rule 77 (UnaryExpression -> IdListR .)
    RETURN          reduce using rule 77 (UnaryExpression -> IdListR .)
    ;               reduce using rule 77 (UnaryExpression -> IdListR .)
    ID              reduce using rule 77 (UnaryExpression -> IdListR .)
    LPAREN          reduce using rule 77 (UnaryExpression -> IdListR .)
    LBRACE          reduce using rule 77 (UnaryExpression -> IdListR .)
    INTL            reduce using rule 77 (UnaryExpression -> IdListR .)
    BOOLL           reduce using rule 77 (UnaryExpression -> IdListR .)
    RBRACE          reduce using rule 77 (UnaryExpression -> IdListR .)
    RBRACKET        reduce using rule 77 (UnaryExpression -> IdListR .)
    COMMA           reduce using rule 77 (UnaryExpression -> IdListR .)
    LBRACKET        shift and go to state 106


state 115

    (39) IdListR -> ID . DOT IdListR
    (40) IdListR -> ID .
    (35) FunctionCall -> ID . LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> ID . LT TypeParameterListR GT LPAREN ArgumentListR RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LT resolved as shift
    DOT             shift and go to state 109
    LBRACKET        reduce using rule 40 (IdListR -> ID .)
    RPAREN          reduce using rule 40 (IdListR -> ID .)
    PLUS            reduce using rule 40 (IdListR -> ID .)
    MINUS           reduce using rule 40 (IdListR -> ID .)
    TIMES           reduce using rule 40 (IdListR -> ID .)
    DIVIDE          reduce using rule 40 (IdListR -> ID .)
    MOD             reduce using rule 40 (IdListR -> ID .)
    LEQ             reduce using rule 40 (IdListR -> ID .)
    GEQ             reduce using rule 40 (IdListR -> ID .)
    GT              reduce using rule 40 (IdListR -> ID .)
    EQ              reduce using rule 40 (IdListR -> ID .)
    NE              reduce using rule 40 (IdListR -> ID .)
    SEMICOLON       reduce using rule 40 (IdListR -> ID .)
    IF              reduce using rule 40 (IdListR -> ID .)
    FOR             reduce using rule 40 (IdListR -> ID .)
    WHILE           reduce using rule 40 (IdListR -> ID .)
    BREAK           reduce using rule 40 (IdListR -> ID .)
    RETURN          reduce using rule 40 (IdListR -> ID .)
    ;               reduce using rule 40 (IdListR -> ID .)
    ID              reduce using rule 40 (IdListR -> ID .)
    LBRACE          reduce using rule 40 (IdListR -> ID .)
    INTL            reduce using rule 40 (IdListR -> ID .)
    BOOLL           reduce using rule 40 (IdListR -> ID .)
    RBRACE          reduce using rule 40 (IdListR -> ID .)
    RBRACKET        reduce using rule 40 (IdListR -> ID .)
    COMMA           reduce using rule 40 (IdListR -> ID .)
    LPAREN          shift and go to state 111
    LT              shift and go to state 138

  ! LT              [ reduce using rule 40 (IdListR -> ID .) ]
  ! LPAREN          [ reduce using rule 40 (IdListR -> ID .) ]


state 116

    (34) ForStatement -> FOR LPAREN . Statement Expression SEMICOLON Statement RPAREN Block
    (53) Statement -> . AssignmentStatement
    (54) Statement -> . DeclarationAssignmentStatement
    (55) Statement -> . DeclarationFunctionCallStatement
    (56) Statement -> . DeclarationStatement
    (57) Statement -> . Expression SEMICOLON
    (58) Statement -> . IfElseStatement
    (59) Statement -> . ForStatement
    (60) Statement -> . WhileStatement
    (61) Statement -> . BreakStatement
    (62) Statement -> . ReturnStatement
    (63) Statement -> . BlockStatement
    (64) Statement -> . BlankStatement
    (5) AssignmentStatement -> . IdListR ASSIGNMENT Expression SEMICOLON
    (6) AssignmentStatement -> . IdListR ASSIGNMENT Expression
    (26) DeclarationAssignmentStatement -> . Type ID ASSIGNMENT Expression SEMICOLON
    (27) DeclarationFunctionCallStatement -> . Type FunctionCall SEMICOLON
    (28) DeclarationStatement -> . Type ID SEMICOLON
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (41) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (34) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (82) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (23) BreakStatement -> . BREAK INTL SEMICOLON
    (24) BreakStatement -> . BREAK SEMICOLON
    (51) ReturnStatement -> . RETURN Expression SEMICOLON
    (52) ReturnStatement -> . RETURN SEMICOLON
    (20) BlockStatement -> . Block
    (18) BlankStatement -> . ;
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (19) Block -> . LBRACE StatementListR RBRACE
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    IF              shift and go to state 74
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    ;               shift and go to state 82
    ID              shift and go to state 70
    LPAREN          shift and go to state 75
    LBRACE          shift and go to state 46
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Statement                      shift and go to state 149
    Expression                     shift and go to state 60
    Block                          shift and go to state 76
    AssignmentStatement            shift and go to state 56
    DeclarationAssignmentStatement shift and go to state 57
    DeclarationFunctionCallStatement shift and go to state 58
    DeclarationStatement           shift and go to state 59
    IfElseStatement                shift and go to state 61
    ForStatement                   shift and go to state 62
    WhileStatement                 shift and go to state 63
    BreakStatement                 shift and go to state 64
    ReturnStatement                shift and go to state 65
    BlockStatement                 shift and go to state 66
    BlankStatement                 shift and go to state 67
    IdListR                        shift and go to state 68
    Type                           shift and go to state 69
    FunctionCall                   shift and go to state 71
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    Literal                        shift and go to state 83
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 117

    (82) WhileStatement -> WHILE LPAREN . Expression RPAREN Block
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Expression                     shift and go to state 150
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 118

    (23) BreakStatement -> BREAK INTL . SEMICOLON

    SEMICOLON       shift and go to state 151


state 119

    (24) BreakStatement -> BREAK SEMICOLON .

    IF              reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    FOR             reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    ;               reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    ID              reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    INTL            reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    BOOLL           reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 24 (BreakStatement -> BREAK SEMICOLON .)


state 120

    (51) ReturnStatement -> RETURN Expression . SEMICOLON
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    SEMICOLON       shift and go to state 152
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104


state 121

    (52) ReturnStatement -> RETURN SEMICOLON .

    IF              reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    FOR             reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    ;               reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    ID              reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    INTL            reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    BOOLL           reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)
    RPAREN          reduce using rule 52 (ReturnStatement -> RETURN SEMICOLON .)


state 122

    (38) FunctionDefinition -> ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN . Block
    (19) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 46

    Block                          shift and go to state 153

state 123

    (67) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE .

    ID              reduce using rule 67 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE .)
    STRUCT          reduce using rule 67 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE .)
    $end            reduce using rule 67 (StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE .)


state 124

    (7) BinaryExpression -> Expression PLUS Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    SEMICOLON       reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    PLUS            reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    MINUS           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    RPAREN          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    IF              reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    FOR             reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    WHILE           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    BREAK           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    RETURN          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    ;               reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    ID              reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    LPAREN          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    LBRACE          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    INTL            reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    BOOLL           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    RBRACE          reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    RBRACKET        reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    COMMA           reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104

  ! TIMES           [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! DIVIDE          [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! MOD             [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! LEQ             [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! GEQ             [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! LT              [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! GT              [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! EQ              [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! NE              [ reduce using rule 7 (BinaryExpression -> Expression PLUS Expression .) ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]


state 125

    (8) BinaryExpression -> Expression MINUS Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    SEMICOLON       reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    PLUS            reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    MINUS           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    RPAREN          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    IF              reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    FOR             reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    WHILE           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    BREAK           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    RETURN          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    ;               reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    ID              reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    LPAREN          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    LBRACE          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    INTL            reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    BOOLL           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    RBRACE          reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    RBRACKET        reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    COMMA           reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104

  ! TIMES           [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! DIVIDE          [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! MOD             [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! LEQ             [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! GEQ             [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! LT              [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! GT              [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! EQ              [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! NE              [ reduce using rule 8 (BinaryExpression -> Expression MINUS Expression .) ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]


state 126

    (9) BinaryExpression -> Expression TIMES Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    SEMICOLON       reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    PLUS            reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    MINUS           reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    TIMES           reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    DIVIDE          reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    MOD             reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    RPAREN          reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    IF              reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    FOR             reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    WHILE           reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    BREAK           reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    RETURN          reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    ;               reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    ID              reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    LPAREN          reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    LBRACE          reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    INTL            reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    BOOLL           reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    RBRACE          reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    RBRACKET        reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    COMMA           reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .)
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104

  ! LEQ             [ reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .) ]
  ! GEQ             [ reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .) ]
  ! LT              [ reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .) ]
  ! GT              [ reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .) ]
  ! EQ              [ reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .) ]
  ! NE              [ reduce using rule 9 (BinaryExpression -> Expression TIMES Expression .) ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 98 ]


state 127

    (10) BinaryExpression -> Expression DIVIDE Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    SEMICOLON       reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    PLUS            reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    MINUS           reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    TIMES           reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    DIVIDE          reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    MOD             reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    RPAREN          reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    IF              reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    FOR             reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    WHILE           reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    BREAK           reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    RETURN          reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    ;               reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    ID              reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
    LPAREN          reduce using rule 10 (BinaryExpression -> Expression DIVIDE Expression .)
