Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NAMESPACE

Grammar

Rule 0     S' -> CompilationUnit
    *               reduce using rule 2 (BoolLiteral -> BOOLL .)
    /               reduce using rule 2 (BoolLiteral -> BOOLL .)
    %               reduce using rule 2 (BoolLiteral -> BOOLL .)
    +               reduce using rule 2 (BoolLiteral -> BOOLL .)
    -               reduce using rule 2 (BoolLiteral -> BOOLL .)
    GEQ             reduce using rule 2 (BoolLiteral -> BOOLL .)
    LEQ             reduce using rule 2 (BoolLiteral -> BOOLL .)
    LT              reduce using rule 2 (BoolLiteral -> BOOLL .)
    GT              reduce using rule 2 (BoolLiteral -> BOOLL .)
    NE              reduce using rule 2 (BoolLiteral -> BOOLL .)
    EQ              reduce using rule 2 (BoolLiteral -> BOOLL .)
    ;               reduce using rule 2 (BoolLiteral -> BOOLL .)
    )               reduce using rule 2 (BoolLiteral -> BOOLL .)
    IF              reduce using rule 2 (BoolLiteral -> BOOLL .)
    FOR             reduce using rule 2 (BoolLiteral -> BOOLL .)
    WHILE           reduce using rule 2 (BoolLiteral -> BOOLL .)
    BREAK           reduce using rule 2 (BoolLiteral -> BOOLL .)
    RETURN          reduce using rule 2 (BoolLiteral -> BOOLL .)
    ID              reduce using rule 2 (BoolLiteral -> BOOLL .)
    (               reduce using rule 2 (BoolLiteral -> BOOLL .)
    INTL            reduce using rule 2 (BoolLiteral -> BOOLL .)
    BOOLL           reduce using rule 2 (BoolLiteral -> BOOLL .)
    CHARL           reduce using rule 2 (BoolLiteral -> BOOLL .)
    }               reduce using rule 2 (BoolLiteral -> BOOLL .)
    ,               reduce using rule 2 (BoolLiteral -> BOOLL .)


state 60

    (3) CharLiteral -> CHARL .

    *               reduce using rule 3 (CharLiteral -> CHARL .)
    /               reduce using rule 3 (CharLiteral -> CHARL .)
    %               reduce using rule 3 (CharLiteral -> CHARL .)
    +               reduce using rule 3 (CharLiteral -> CHARL .)
    -               reduce using rule 3 (CharLiteral -> CHARL .)
    GEQ             reduce using rule 3 (CharLiteral -> CHARL .)
    LEQ             reduce using rule 3 (CharLiteral -> CHARL .)
    LT              reduce using rule 3 (CharLiteral -> CHARL .)
    GT              reduce using rule 3 (CharLiteral -> CHARL .)
    NE              reduce using rule 3 (CharLiteral -> CHARL .)
    EQ              reduce using rule 3 (CharLiteral -> CHARL .)
    ;               reduce using rule 3 (CharLiteral -> CHARL .)
    )               reduce using rule 3 (CharLiteral -> CHARL .)
    IF              reduce using rule 3 (CharLiteral -> CHARL .)
    FOR             reduce using rule 3 (CharLiteral -> CHARL .)
    WHILE           reduce using rule 3 (CharLiteral -> CHARL .)
    BREAK           reduce using rule 3 (CharLiteral -> CHARL .)
    RETURN          reduce using rule 3 (CharLiteral -> CHARL .)
    ID              reduce using rule 3 (CharLiteral -> CHARL .)
    (               reduce using rule 3 (CharLiteral -> CHARL .)
    INTL            reduce using rule 3 (CharLiteral -> CHARL .)
    BOOLL           reduce using rule 3 (CharLiteral -> CHARL .)
    CHARL           reduce using rule 3 (CharLiteral -> CHARL .)
    }               reduce using rule 3 (CharLiteral -> CHARL .)
    ,               reduce using rule 3 (CharLiteral -> CHARL .)


state 61

    (68) Block -> { StatementListR } .

    STRUCT          reduce using rule 68 (Block -> { StatementListR } .)
    ID              reduce using rule 68 (Block -> { StatementListR } .)
    $end            reduce using rule 68 (Block -> { StatementListR } .)
    ELSE            reduce using rule 68 (Block -> { StatementListR } .)
    IF              reduce using rule 68 (Block -> { StatementListR } .)
    FOR             reduce using rule 68 (Block -> { StatementListR } .)
    WHILE           reduce using rule 68 (Block -> { StatementListR } .)
    BREAK           reduce using rule 68 (Block -> { StatementListR } .)
    RETURN          reduce using rule 68 (Block -> { StatementListR } .)
    ;               reduce using rule 68 (Block -> { StatementListR } .)
    (               reduce using rule 68 (Block -> { StatementListR } .)
    INTL            reduce using rule 68 (Block -> { StatementListR } .)
    BOOLL           reduce using rule 68 (Block -> { StatementListR } .)
    CHARL           reduce using rule 68 (Block -> { StatementListR } .)
    }               reduce using rule 68 (Block -> { StatementListR } .)
    )               reduce using rule 68 (Block -> { StatementListR } .)


state 62

    (65) StatementListR -> Statement StatementListR .

    }               reduce using rule 65 (StatementListR -> Statement StatementListR .)


state 63

    (57) Statement -> Expression ; .

    IF              reduce using rule 57 (Statement -> Expression ; .)
    FOR             reduce using rule 57 (Statement -> Expression ; .)
    WHILE           reduce using rule 57 (Statement -> Expression ; .)
    BREAK           reduce using rule 57 (Statement -> Expression ; .)
    RETURN          reduce using rule 57 (Statement -> Expression ; .)
    ;               reduce using rule 57 (Statement -> Expression ; .)
    ID              reduce using rule 57 (Statement -> Expression ; .)
    (               reduce using rule 57 (Statement -> Expression ; .)
    INTL            reduce using rule 57 (Statement -> Expression ; .)
    BOOLL           reduce using rule 57 (Statement -> Expression ; .)
    CHARL           reduce using rule 57 (Statement -> Expression ; .)
    }               reduce using rule 57 (Statement -> Expression ; .)
    )               reduce using rule 57 (Statement -> Expression ; .)


state 64

    (49) DeclarationAssignmentStatement -> Id Id . = Expression ;
    (50) DeclarationStatement -> Id Id . ;

    =               shift and go to state 98
    ;               shift and go to state 99


state 65

    (44) AssignmentStatement -> Id = . Expression ;
    (45) AssignmentStatement -> Id = . Expression
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Id                             shift and go to state 69
    Expression                     shift and go to state 100
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 66

    (39) FunctionCall -> Id ( . ArgumentListR )
    (20) ArgumentListR -> . Argument , ArgumentListR
    (21) ArgumentListR -> . Argument
    (22) ArgumentListR -> . empty
    (19) Argument -> . Expression
    (79) empty -> .
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    )               reduce using rule 79 (empty -> .)
    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Id                             shift and go to state 69
    ArgumentListR                  shift and go to state 101
    Argument                       shift and go to state 102
    empty                          shift and go to state 103
    Expression                     shift and go to state 104
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 67

    (52) IfElseStatement -> IF ( . Expression ) Block ELSE Block
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Expression                     shift and go to state 105
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 68

    (43) UnaryExpression -> ( Expression . )

    )               shift and go to state 106


state 69

    (41) UnaryExpression -> Id .
    (39) FunctionCall -> Id . ( ArgumentListR )

  ! shift/reduce conflict for ( resolved as shift
    *               reduce using rule 41 (UnaryExpression -> Id .)
    /               reduce using rule 41 (UnaryExpression -> Id .)
    %               reduce using rule 41 (UnaryExpression -> Id .)
    +               reduce using rule 41 (UnaryExpression -> Id .)
    -               reduce using rule 41 (UnaryExpression -> Id .)
    GEQ             reduce using rule 41 (UnaryExpression -> Id .)
    LEQ             reduce using rule 41 (UnaryExpression -> Id .)
    LT              reduce using rule 41 (UnaryExpression -> Id .)
    GT              reduce using rule 41 (UnaryExpression -> Id .)
    NE              reduce using rule 41 (UnaryExpression -> Id .)
    EQ              reduce using rule 41 (UnaryExpression -> Id .)
    )               reduce using rule 41 (UnaryExpression -> Id .)
    ;               reduce using rule 41 (UnaryExpression -> Id .)
    IF              reduce using rule 41 (UnaryExpression -> Id .)
    FOR             reduce using rule 41 (UnaryExpression -> Id .)
    WHILE           reduce using rule 41 (UnaryExpression -> Id .)
    BREAK           reduce using rule 41 (UnaryExpression -> Id .)
    RETURN          reduce using rule 41 (UnaryExpression -> Id .)
    ID              reduce using rule 41 (UnaryExpression -> Id .)
    INTL            reduce using rule 41 (UnaryExpression -> Id .)
    BOOLL           reduce using rule 41 (UnaryExpression -> Id .)
    CHARL           reduce using rule 41 (UnaryExpression -> Id .)
    }               reduce using rule 41 (UnaryExpression -> Id .)
    ,               reduce using rule 41 (UnaryExpression -> Id .)
    (               shift and go to state 66

  ! (               [ reduce using rule 41 (UnaryExpression -> Id .) ]


state 70

    (51) ForStatement -> FOR ( . Statement Expression ; Statement ) Block
    (55) Statement -> . AssignmentStatement
    (56) Statement -> . DeclarationAssignmentStatement
    (57) Statement -> . Expression ;
    (58) Statement -> . DeclarationStatement
    (59) Statement -> . IfElseStatement
    (60) Statement -> . ForStatement
    (61) Statement -> . WhileStatement
    (62) Statement -> . BreakStatement
    (63) Statement -> . ReturnStatement
    (64) Statement -> . BlankStatement
    (44) AssignmentStatement -> . Id = Expression ;
    (45) AssignmentStatement -> . Id = Expression
    (49) DeclarationAssignmentStatement -> . Id Id = Expression ;
    (38) Expression -> . BinaryExpressionPrio7
    (50) DeclarationStatement -> . Id Id ;
    (52) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (51) ForStatement -> . FOR ( Statement Expression ; Statement ) Block
    (67) WhileStatement -> . WHILE ( Expression ) Block
    (47) BreakStatement -> . BREAK INTL ;
    (48) BreakStatement -> . BREAK ;
    (53) ReturnStatement -> . RETURN Expression ;
    (54) ReturnStatement -> . RETURN ;
    (46) BlankStatement -> . ;
    (8) Id -> . ID
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    BREAK           shift and go to state 47
    RETURN          shift and go to state 49
    ;               shift and go to state 33
    ID              shift and go to state 8
    (               shift and go to state 44
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Statement                      shift and go to state 107
    Expression                     shift and go to state 32
    AssignmentStatement            shift and go to state 30
    DeclarationAssignmentStatement shift and go to state 31
    DeclarationStatement           shift and go to state 34
    IfElseStatement                shift and go to state 35
    ForStatement                   shift and go to state 36
    WhileStatement                 shift and go to state 37
    BreakStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    BlankStatement                 shift and go to state 40
    Id                             shift and go to state 41
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 71

    (67) WhileStatement -> WHILE ( . Expression ) Block
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Expression                     shift and go to state 108
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 72

    (47) BreakStatement -> BREAK INTL . ;

    ;               shift and go to state 109


state 73

    (48) BreakStatement -> BREAK ; .

    IF              reduce using rule 48 (BreakStatement -> BREAK ; .)
    FOR             reduce using rule 48 (BreakStatement -> BREAK ; .)
    WHILE           reduce using rule 48 (BreakStatement -> BREAK ; .)
    BREAK           reduce using rule 48 (BreakStatement -> BREAK ; .)
    RETURN          reduce using rule 48 (BreakStatement -> BREAK ; .)
    ;               reduce using rule 48 (BreakStatement -> BREAK ; .)
    ID              reduce using rule 48 (BreakStatement -> BREAK ; .)
    (               reduce using rule 48 (BreakStatement -> BREAK ; .)
    INTL            reduce using rule 48 (BreakStatement -> BREAK ; .)
    BOOLL           reduce using rule 48 (BreakStatement -> BREAK ; .)
    CHARL           reduce using rule 48 (BreakStatement -> BREAK ; .)
    }               reduce using rule 48 (BreakStatement -> BREAK ; .)
    )               reduce using rule 48 (BreakStatement -> BREAK ; .)


state 74

    (53) ReturnStatement -> RETURN Expression . ;

    ;               shift and go to state 110


state 75

    (54) ReturnStatement -> RETURN ; .

    IF              reduce using rule 54 (ReturnStatement -> RETURN ; .)
    FOR             reduce using rule 54 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 54 (ReturnStatement -> RETURN ; .)
    BREAK           reduce using rule 54 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 54 (ReturnStatement -> RETURN ; .)
    ;               reduce using rule 54 (ReturnStatement -> RETURN ; .)
    ID              reduce using rule 54 (ReturnStatement -> RETURN ; .)
    (               reduce using rule 54 (ReturnStatement -> RETURN ; .)
    INTL            reduce using rule 54 (ReturnStatement -> RETURN ; .)
    BOOLL           reduce using rule 54 (ReturnStatement -> RETURN ; .)
    CHARL           reduce using rule 54 (ReturnStatement -> RETURN ; .)
    }               reduce using rule 54 (ReturnStatement -> RETURN ; .)
    )               reduce using rule 54 (ReturnStatement -> RETURN ; .)


state 76

    (35) BinaryExpressionPrio7 -> BinaryExpressionPrio6 NotEqual . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio7          shift and go to state 111
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 77

    (36) BinaryExpressionPrio7 -> BinaryExpressionPrio6 Equal . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio7          shift and go to state 112
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 78

    (17) NotEqual -> NE .

